ID,Year_Birth,Education,Marital_Status,Income,Kidhome,Teenhome,Dt_Customer,Recency,MntWines,MntFruits,MntMeatProducts,MntFishProducts,MntSweetProducts,MntGoldProds,NumDealsPurchases,NumWebPurchases,NumCatalogPurchases,NumStorePurchases,NumWebVisitsMonth,AcceptedCmp3,AcceptedCmp4,AcceptedCmp5,AcceptedCmp1,AcceptedCmp2,Complain,Z_CostContact,Z_Revenue,Response
4860,1970,Graduation,Single,24206,1,0,3/8/2013,66,7,2,8,3,2,3,1,1,0,3,6,0,0,0,0,0,0,3,11,0
10757,1967,PhD,Divorced,28420,1,0,12/24/2013,36,4,2,5,2,0,0,1,1,0,2,6,0,0,0,0,0,0,3,11,0
4023,1970,Graduation,Married,22979,1,0,9/6/2012,29,16,17,19,20,21,22,3,3,2,2,8,0,0,0,0,0,0,3,11,1
6679,1966,Graduation,Single,33279,0,0,6/12/2014,29,10,3,3,0,0,0,1,0,0,3,3,0,0,0,0,0,0,3,11,0
9923,1972,Master,Single,46423,1,1,9/18/2013,6,68,0,16,0,0,8,3,2,0,4,7,0,0,0,0,0,0,3,11,0
7181,1977,Graduation,Married,30368,0,1,11/7/2013,97,35,0,13,2,0,2,2,2,0,3,8,0,0,0,0,0,0,3,11,0
3599,1970,Graduation,Married,63684,0,1,11/26/2012,61,575,80,428,208,93,80,3,8,4,8,5,0,0,0,0,0,0,3,11,0
405,1964,Graduation,Divorced,41638,0,1,2/13/2013,68,315,0,31,4,0,91,4,5,5,3,8,1,0,0,0,0,0,3,11,0
6870,1959,PhD,Divorced,68805,0,1,9/17/2013,73,182,2,49,17,13,20,1,3,1,7,2,0,0,0,0,0,0,3,11,0
832,1966,PhD,Together,65814,0,1,3/2/2014,90,561,14,113,10,14,35,3,8,2,10,5,0,0,0,0,0,0,3,11,0
2002,1958,Graduation,Divorced,71964,0,0,5/20/2013,81,587,51,932,180,34,86,1,5,6,5,3,0,0,0,0,0,0,3,11,0
3657,1986,Graduation,Single,39146,1,0,2/14/2013,1,94,1,33,13,12,12,3,4,0,4,8,0,0,0,0,0,0,3,11,0
500,1977,Graduation,Together,96876,0,0,8/6/2013,79,908,43,735,40,194,21,1,7,7,9,2,0,1,1,1,0,0,3,11,1
1951,1981,Basic,Married,34445,0,0,1/27/2013,92,228,122,122,208,129,30,6,11,2,8,9,0,0,0,0,0,0,3,11,0
3262,1958,Graduation,Single,68281,0,0,8/7/2012,31,995,112,417,42,48,41,1,2,9,13,5,0,0,0,0,0,0,3,11,1
4102,1975,2n Cycle,Married,37284,1,1,3/29/2013,46,11,1,2,2,1,6,1,0,0,3,6,0,0,0,0,0,0,3,11,0
